[1.5567] Taking 348 lines/files from training set for evaluation 
[1.5569] Loading existing model from linesnew_10.mlmodel  
[1.7180] layer		type	params 
[1.7225] 0		conv	kernel 4 x 2 filters 32 stride (4, 2) activation r 
[1.7242] 1		groupnorm	groups 32 
[1.7247] 2		conv	kernel 4 x 2 filters 64 stride (1, 1) activation r 
[1.7250] 3		groupnorm	groups 32 
[1.7252] 4		maxpool	kernel 4 x 2 stride 4 x 2 
[1.7267] 5		conv	kernel 3 x 3 filters 128 stride (1, 1) activation r 
[1.7270] 6		groupnorm	groups 32 
[1.7272] 7		maxpool	kernel 1 x 2 stride 1 x 2 
[1.7273] 8		reshape from 1 1 x -1 to 1/3 
[1.7427] 9		rnn	direction b transposed False summarize False out 256 legacy None 
[1.7430] 10		dropout	probability 0.5 dims 1 
[1.7652] 11		rnn	direction b transposed False summarize False out 256 legacy None 
[1.7654] 12		dropout	probability 0.5 dims 1 
[1.7879] 13		rnn	direction b transposed False summarize False out 256 legacy None 
[1.7882] 14		dropout	probability 0.5 dims 1 
[1.7895] 15		linear	augmented False out 127 
[102.3455] Adding line {'image': './data/tam.Noto_Sans_Grantha.0000076.exp0.tif'} to training set 
[102.5761] Adding line {'image': './data/e-Grantamil.2032.exp0.png'} to training set 
[102.7135] Adding line {'image': './data/tam.Noto_Sans_Grantha.0000134.exp0.tif'} to training set 
[102.9959] Adding line {'image': './data/e-Grantamil.1700.exp-1.png'} to training set 
[103.1169] Adding line {'image': './data/tam.Noto_Sans_Grantha.0000070.exp0.tif'} to training set 
[103.2625] Adding line {'image': './data/e-Grantamil.307.exp0.png'} to training set 
[103.3611] Adding line {'image': './data/tam.Noto_Sans_Grantha.0000385.exp0.tif'} to training set 
[103.5220] Adding line {'image': './data/tam.Noto_Serif_Grantha.0000216.exp0.tif'} to training set 
[103.5669] Adding line {'image': './data/e-Grantamil.1235.exp0.png'} to training set 
[103.6989] Adding line {'image': './data/e-Grantamil.773.exp0.png'} to training set 
[103.8132] Adding line {'image': './data/e-Grantamil.740.exp-1.png'} to training set 
[103.9196] Adding line {'image': './data/tam.Noto_Serif_Grantha.0000432.exp0.tif'} to training set 
[104.1006] Adding line {'image': './data/e-Grantamil.1024.exp-1.png'} to training set 
[104.2321] Adding line {'image': './data/e-Grantamil.1205.exp0.png'} to training set 
[104.3304] Adding line {'image': './data/GranthaScriptLessons_0058_12.png'} to training set 
[104.5439] Adding line {'image': './data/e-Grantamil.1216.exp-1.png'} to training set 
[104.6825] Adding line {'image': './data/tam.Noto_Serif_Grantha.0000477.exp0.tif'} to training set 
[104.9124] Adding line {'image': './data/e-Grantamil.867.exp0.png'} to training set 
[105.0202] Adding line {'image': './data/e-Grantamil.1119.exp0.png'} to training set 
[105.1602] Adding line {'image': './data/e-Grantamil.745.exp0.png'} to training set 
[105.3140] Adding line {'image': './data/tam.Noto_Sans_Grantha.0000386.exp0.tif'} to training set 
[105.5362] Adding line {'image': './data/tam.Noto_Sans_Grantha.0000509.exp0.tif'} to training set 
[105.7489] Adding line {'image': './data/e-Grantamil.1495.exp0.png'} to training set 
[105.8599] Adding line {'image': './data/tam.Noto_Serif_Grantha.0000232.exp0.tif'} to training set 
[106.0363] Adding line {'image': './data/e-Grantamil.1560.exp-1.png'} to training set 
[106.1694] Adding line {'image': './data/tam.Noto_Sans_Grantha.0000522.exp0.tif'} to training set 
[106.3728] Adding line {'image': './data/tam.Noto_Serif_Grantha.0000375.exp0.tif'} to training set 
[106.5321] Adding line {'image': './data/e-Grantamil.1229.exp0.png'} to training set 
[106.6484] Adding line {'image': './data/e-Grantamil.1606.exp-1.png'} to training set 
[106.7761] Adding line {'image': './data/e-Grantamil.1374.exp-1.png'} to training set 
[106.8939] Adding line {'image': './data/e-Grantamil.1204.exp-1.png'} to training set 
[107.0152] Adding line {'image': './data/tam.Noto_Sans_Grantha.0000064.exp0.tif'} to training set 
[107.3901] Adding line {'image': './data/e-Grantamil.1444.exp-1.png'} to training set 
[107.4871] Adding line {'image': './data/e-Grantamil.1518.exp-1.png'} to training set 
[107.6132] Adding line {'image': './data/tam.Noto_Serif_Grantha.0000576.exp0.tif'} to training set 
[107.8645] Adding line {'image': './data/tam.Noto_Serif_Grantha.0000632.exp0.tif'} to training set 
[108.1757] Adding line {'image': './data/e-Grantamil.1772.exp0.png'} to training set 
[108.2935] Adding line {'image': './data/e-Grantamil.457.exp0.png'} to training set 
[108.4157] Adding line {'image': './data/tam.Noto_Serif_Grantha.0000198.exp0.tif'} to training set 
[108.4512] Adding line {'image': './data/e-Grantamil.1571.exp0.png'} to training set 
[108.5605] Adding line {'image': './data/tam.Noto_Serif_Grantha.0000131.exp0.tif'} to training set 
[108.8121] Adding line {'image': './data/grantha2_page_0001_18.png'} to training set 
[108.8253] Adding line {'image': './data/e-Grantamil.290.exp-1.png'} to training set 
[108.9285] Adding line {'image': './data/tam.Noto_Sans_Grantha.0000552.exp0.tif'} to training set 
[109.0712] Adding line {'image': './data/e-Grantamil.234.exp-1.png'} to training set 
[109.1828] Adding line {'image': './data/e-Grantamil.842.exp0.png'} to training set 
[109.2929] Adding line {'image': './data/e-Grantamil.634.exp-1.png'} to training set 
[109.4043] Adding line {'image': './data/e-Grantamil.1146.exp-1.png'} to training set 
[109.5424] Adding line {'image': './data/tam.Noto_Sans_Grantha.0000041.exp0.tif'} to training set 
[109.5922] Adding line {'image': './data/e-Grantamil.1023.exp0.png'} to training set 
[109.6996] Adding line {'image': './data/e-Grantamil.1573.exp0.png'} to training set 
[109.8155] Adding line {'image': './data/grantha2_page_0001_23.png'} to training set 
[109.8322] Adding line {'image': './data/e-Grantamil.1565.exp0.png'} to training set 
[109.9433] Adding line {'image': './data/e-Grantamil.1632.exp0.png'} to training set 
[110.0707] Adding line {'image': './data/tam.Noto_Sans_Grantha.0000528.exp0.tif'} to training set 
[110.2184] Adding line {'image': './data/e-Grantamil.1481.exp0.png'} to training set 
[110.3204] Adding line {'image': './data/e-Grantamil.1012.exp0.png'} to training set 
[110.4257] Adding line {'image': './data/e-Grantamil.574.exp-1.png'} to training set 
[110.5391] Adding line {'image': './data/tam.Noto_Serif_Grantha.0000296.exp0.tif'} to training set 
[110.7424] Adding line {'image': './data/grantha2_page_0001_29.png'} to training set 
[110.7560] Adding line {'image': './data/grantha1_page_0002_10.png'} to training set 
[110.7768] Adding line {'image': './data/e-Grantamil.241.exp0.png'} to training set 
[110.8685] Adding line {'image': './data/tam.Noto_Serif_Grantha.0000334.exp0.tif'} to training set 
[111.0388] Adding line {'image': './data/e-Grantamil.141.exp0.png'} to training set 
[111.1102] Adding line {'image': './data/tam.Noto_Sans_Grantha.0000409.exp0.tif'} to training set 
[111.2766] Adding line {'image': './data/tam.Noto_Serif_Grantha.0000212.exp0.tif'} to training set 
[111.4942] Adding line {'image': './data/e-Grantamil.1785.exp0.png'} to training set 
[111.6130] Adding line {'image': './data/e-Grantamil.517.exp0.png'} to training set 
[111.7021] Adding line {'image': './data/tam.Noto_Sans_Grantha.0000413.exp0.tif'} to training set 
[112.1204] Adding line {'image': './data/e-Grantamil.1151.exp0.png'} to training set 
[112.2169] Adding line {'image': './data/grantha2_page_0004_22.png'} to training set 
[112.2307] Adding line {'image': './data/tam.Noto_Serif_Grantha.0000609.exp0.tif'} to training set 
[112.3495] Adding line {'image': './data/e-Grantamil.1724.exp-1.png'} to training set 
[112.4754] Adding line {'image': './data/e-Grantamil.524.exp-1.png'} to training set 
[112.5751] Adding line {'image': './data/tam.Noto_Sans_Grantha.0000443.exp0.tif'} to training set 
[112.6804] Adding line {'image': './data/tam.Noto_Sans_Grantha.0000553.exp0.tif'} to training set 
[112.8985] Adding line {'image': './data/e-Grantamil.1551.exp0.png'} to training set 
[113.0262] Adding line {'image': './data/e-Grantamil.478.exp-1.png'} to training set 
[113.1419] Adding line {'image': './data/e-Grantamil.1103.exp0.png'} to training set 
[113.2633] Adding line {'image': './data/e-Grantamil.1667.exp0.png'} to training set 
[113.3666] Adding line {'image': './data/e-Grantamil.1021.exp0.png'} to training set 
[113.4762] Adding line {'image': './data/vinodh4_1.png'} to training set 
[113.5035] Adding line {'image': './data/tam.Noto_Sans_Grantha.0000462.exp0.tif'} to training set 
[113.6944] Adding line {'image': './data/e-Grantamil.1357.exp0.png'} to training set 
[113.8092] Adding line {'image': './data/e-Grantamil.1066.exp-1.png'} to training set 
[113.9372] Adding line {'image': './data/tam.Noto_Serif_Grantha.0000142.exp0.tif'} to training set 
[114.1649] Adding line {'image': './data/tam.Noto_Sans_Grantha.0000603.exp0.tif'} to training set 
[114.5981] Adding line {'image': './data/tam.Noto_Serif_Grantha.0000493.exp0.tif'} to training set 
[114.7488] Adding line {'image': './data/e-Grantamil.1089.exp0.png'} to training set 
[114.8563] Adding line {'image': './data/e-Grantamil.998.exp-1.png'} to training set 
[114.9874] Adding line {'image': './data/e-Grantamil.1790.exp-1.png'} to training set 
[115.1146] Adding line {'image': './data/e-Grantamil.1208.exp-1.png'} to training set 
[115.2478] Adding line {'image': './data/tam.Noto_Serif_Grantha.0000444.exp0.tif'} to training set 
[115.4275] Adding line {'image': './data/e-Grantamil.1563.exp0.png'} to training set 
[115.5501] Adding line {'image': './data/e-Grantamil.1763.exp0.png'} to training set 
[115.6858] Adding line {'image': './data/e-Grantamil.962.exp0.png'} to training set 
[115.8020] Adding line {'image': './data/e-Grantamil.510.exp-1.png'} to training set 
[115.9460] Adding line {'image': './data/e-Grantamil.1965.exp0.png'} to training set 
[116.0768] Adding line {'image': './data/tam.Noto_Sans_Grantha.0000347.exp0.tif'} to training set 
[116.2726] Adding line {'image': './data/e-Grantamil.2052.exp0.png'} to training set 
[116.3764] Adding line {'image': './data/e-Grantamil.1064.exp-1.png'} to training set 
[116.4840] Adding line {'image': './data/e-Grantamil.1975.exp0.png'} to training set 
[116.5921] Adding line {'image': './data/tam.Noto_Serif_Grantha.0000629.exp0.tif'} to training set 
[116.8971] Adding line {'image': './data/tam.Noto_Sans_Grantha.0000116.exp0.tif'} to training set 
[117.1696] Adding line {'image': './data/e-Grantamil.1839.exp0.png'} to training set 
[117.3029] Adding line {'image': './data/e-Grantamil.925.exp0.png'} to training set 
[117.4217] Adding line {'image': './data/e-Grantamil.237.exp0.png'} to training set 
[117.5443] Adding line {'image': './data/e-Grantamil.1986.exp-1.png'} to training set 
[117.6579] Adding line {'image': './data/grantha2_page_0002_3.png'} to training set 
[117.6704] Adding line {'image': './data/e-Grantamil.328.exp-1.png'} to training set 
[117.8005] Adding line {'image': './data/vinodh10_1.png'} to training set 
[117.8117] Adding line {'image': './data/tam.Noto_Sans_Grantha.0000229.exp0.tif'} to training set 
[117.9863] Adding line {'image': './data/e-Grantamil.213.exp0.png'} to training set 
[118.0886] Adding line {'image': './data/e-Grantamil.221.exp0.png'} to training set 
[118.1659] Adding line {'image': './data/tam.Noto_Serif_Grantha.0000579.exp0.tif'} to training set 
[118.2708] Adding line {'image': './data/e-Grantamil.1100.exp-1.png'} to training set 
[118.3978] Adding line {'image': './data/e-Grantamil.1418.exp-1.png'} to training set 
[118.5152] Adding line {'image': './data/e-Grantamil.1293.exp0.png'} to training set 
[118.6348] Adding line {'image': './data/tam.Noto_Serif_Grantha.0000331.exp0.tif'} to training set 
[118.7960] Adding line {'image': './data/e-Grantamil.411.exp0.png'} to training set 
[118.9058] Adding line {'image': './data/e-Grantamil.798.exp-1.png'} to training set 
[119.0066] Adding line {'image': './data/tam.Noto_Sans_Grantha.0000633.exp0.tif'} to training set 
[119.2526] Adding line {'image': './data/tam.Noto_Serif_Grantha.0000291.exp0.tif'} to training set 
[119.3950] Adding line {'image': './data/e-Grantamil.932.exp0.png'} to training set 
[119.5119] Adding line {'image': './data/e-Grantamil.1525.exp0.png'} to training set 
[119.6495] Adding line {'image': './data/tam.Noto_Serif_Grantha.0000185.exp0.tif'} to training set 
[119.8490] Adding line {'image': './data/tam.Noto_Sans_Grantha.0000150.exp0.tif'} to training set 
[120.0595] Adding line {'image': './data/e-Grantamil.1181.exp0.png'} to training set 
[120.1645] Adding line {'image': './data/e-Grantamil.87.exp0.png'} to training set 
[120.2499] Adding line {'image': './data/tam.Noto_Sans_Grantha.0000482.exp0.tif'} to training set 
[120.2697] Adding line {'image': './data/e-Grantamil.1610.exp-1.png'} to training set 
[120.4053] Adding line {'image': './data/tam.Noto_Serif_Grantha.0000276.exp0.tif'} to training set 
[120.6478] Adding line {'image': './data/e-Grantamil.494.exp-1.png'} to training set 
[120.8043] Adding line {'image': './data/grantha2_page_0001_12.png'} to training set 
[120.8215] Adding line {'image': './data/tam.Noto_Serif_Grantha.0000323.exp0.tif'} to training set 
[121.0623] Adding line {'image': './data/e-Grantamil.1031.exp0.png'} to training set 
[121.1679] Adding line {'image': './data/tam.Noto_Sans_Grantha.0000035.exp0.tif'} to training set 
[121.3364] Adding line {'image': './data/tam.Noto_Serif_Grantha.0000362.exp0.tif'} to training set 
[121.4984] Adding line {'image': './data/tam.Noto_Serif_Grantha.0000605.exp0.tif'} to training set 
[121.6319] Adding line {'image': './data/tam.Noto_Sans_Grantha.0000618.exp0.tif'} to training set 
[121.9056] Adding line {'image': './data/e-Grantamil.1720.exp-1.png'} to training set 
[122.0107] Adding line {'image': './data/e-Grantamil.464.exp-1.png'} to training set 
[122.1399] Adding line {'image': './data/e-Grantamil.80.exp-1.png'} to training set 
[122.2226] Adding line {'image': './data/grantha2_page_0004_7.png'} to training set 
[122.2391] Adding line {'image': './data/tam.Noto_Sans_Grantha.0000390.exp0.tif'} to training set 
[122.5952] Adding line {'image': './data/e-Grantamil.501.exp0.png'} to training set 
[122.6885] Adding line {'image': './data/tam.Noto_Serif_Grantha.0000231.exp0.tif'} to training set 
[122.8604] Adding line {'image': './data/e-Grantamil.1943.exp0.png'} to training set 
[122.9828] Adding line {'image': './data/vinodh7_0.png'} to training set 
[123.0176] Adding line {'image': './data/e-Grantamil.944.exp-1.png'} to training set 
[123.1256] Adding line {'image': './data/GranthaScriptLessons_0059_3.png'} to training set 
[126.9840] Adding line {'image': './data/tam.Noto_Serif_Grantha.0000472.exp0.tif'} to training set 
[127.0697] Adding line {'image': './data/e-Grantamil.1522.exp0.png'} to training set 
[127.1837] Adding line {'image': './data/e-Grantamil.1338.exp-1.png'} to training set 
[127.2870] Adding line {'image': './data/tam.Noto_Sans_Grantha.0000558.exp0.tif'} to training set 
[127.6714] Adding line {'image': './data/grantha1_page_0002_14.png'} to training set 
[127.6873] Adding line {'image': './data/tam.Noto_Serif_Grantha.0000511.exp0.tif'} to training set 
[127.7987] Adding line {'image': './data/grantha2_page_0004_15.png'} to training set 
[127.8118] Adding line {'image': './data/e-Grantamil.142.exp0.png'} to training set 
[127.8934] Adding line {'image': './data/tam.Noto_Sans_Grantha.0000093.exp0.tif'} to training set 
[128.0941] Adding line {'image': './data/e-Grantamil.910.exp-1.png'} to training set 
[128.2334] Adding line {'image': './data/tam.Noto_Serif_Grantha.0000414.exp0.tif'} to training set 
[128.3425] Adding line {'image': './data/e-Grantamil.1575.exp0.png'} to training set 
[128.4666] Adding line {'image': './data/tam.Noto_Sans_Grantha.0000274.exp0.tif'} to training set 
[128.6263] Adding line {'image': './data/tam.Noto_Serif_Grantha.0000496.exp0.tif'} to training set 
[128.8027] Adding line {'image': './data/e-Grantamil.1035.exp0.png'} to training set 
[128.9144] Adding line {'image': './data/e-Grantamil.1731.exp0.png'} to training set 
[129.0359] Adding line {'image': './data/e-Grantamil.1187.exp0.png'} to training set 
[129.1645] Adding line {'image': './data/tam.Noto_Sans_Grantha.0000599.exp0.tif'} to training set 
[129.2288] Adding line {'image': './data/grantha2_page_0001_13.png'} to training set 
[129.2430] Adding line {'image': './data/2015.295387.Kuvalayaanantastaalang-kaaraanukramand-ika_0157_30.png'} to training set 
[129.3063] Adding line {'image': './data/e-Grantamil.1328.exp-1.png'} to training set 
[129.4083] Adding line {'image': './data/tam.Noto_Sans_Grantha.0000571.exp0.tif'} to training set 
[129.5103] Adding line {'image': './data/e-Grantamil.333.exp0.png'} to training set 
[129.6206] Adding line {'image': './data/tam.Noto_Sans_Grantha.0000367.exp0.tif'} to training set 
[129.7501] Adding line {'image': './data/e-Grantamil.1517.exp0.png'} to training set 
[129.8613] Adding line {'image': './data/tam.Noto_Serif_Grantha.0000124.exp0.tif'} to training set 
[129.9807] Adding line {'image': './data/e-Grantamil.647.exp0.png'} to training set 
[130.1038] Adding line {'image': './data/grantha2_page_0004_20.png'} to training set 
[130.1165] Adding line {'image': './data/e-Grantamil.1691.exp0.png'} to training set 
[130.2122] Adding line {'image': './data/e-Grantamil.749.exp0.png'} to training set 
[130.3629] Adding line {'image': './data/e-Grantamil.2079.exp0.png'} to training set 
[130.4859] Adding line {'image': './data/e-Grantamil.212.exp0.png'} to training set 
[130.5938] Adding line {'image': './data/tam.Noto_Serif_Grantha.0000580.exp0.tif'} to training set 
[130.6667] Adding line {'image': './data/e-Grantamil.1542.exp0.png'} to training set 
[130.8169] Adding line {'image': './data/e-Grantamil.965.exp0.png'} to training set 
[130.9354] Adding line {'image': './data/e-Grantamil.2066.exp-1.png'} to training set 
[131.0561] Adding line {'image': './data/e-Grantamil.67.exp0.png'} to training set 
[131.1229] Adding line {'image': './data/tam.Noto_Serif_Grantha.0000498.exp0.tif'} to training set 
[131.3889] Adding line {'image': './data/e-Grantamil.596.exp-1.png'} to training set 
[131.5010] Adding line {'image': './data/tam.Noto_Serif_Grantha.0000274.exp0.tif'} to training set 
[131.7982] Adding line {'image': './data/tam.Noto_Sans_Grantha.0000102.exp0.tif'} to training set 
[131.9951] Adding line {'image': './data/tam.Noto_Sans_Grantha.0000555.exp0.tif'} to training set 
[132.2589] Adding line {'image': './data/tam.Noto_Sans_Grantha.0000622.exp0.tif'} to training set 
[132.4598] Adding line {'image': './data/e-Grantamil.21.exp0.png'} to training set 
[132.5712] Adding line {'image': './data/tam.Noto_Serif_Grantha.0000625.exp0.tif'} to training set 
[132.8020] Adding line {'image': './data/grantha2_page_0003_8.png'} to training set 
[132.8186] Adding line {'image': './data/e-Grantamil.60.exp-1.png'} to training set 
[132.8697] Adding line {'image': './data/Pratyahara_Sutras_7.png'} to training set 
[132.8759] Adding line {'image': './data/e-Grantamil.936.exp-1.png'} to training set 
[133.0056] Adding line {'image': './data/e-Grantamil.94.exp-1.png'} to training set 
[133.0631] Adding line {'image': './data/tam.Noto_Sans_Grantha.0000496.exp0.tif'} to training set 
[133.2394] Adding line {'image': './data/e-Grantamil.1337.exp0.png'} to training set 
[133.3588] Adding line {'image': './data/e-Grantamil.520.exp-1.png'} to training set 
[133.4793] Adding line {'image': './data/tam.Noto_Serif_Grantha.0000326.exp0.tif'} to training set 
[133.7863] Adding line {'image': './data/tam.Noto_Serif_Grantha.0000289.exp0.tif'} to training set 
[133.9374] Adding line {'image': './data/e-Grantamil.1263.exp0.png'} to training set 
[134.0340] Adding line {'image': './data/e-Grantamil.327.exp0.png'} to training set 
[134.1418] Adding line {'image': './data/e-Grantamil.1039.exp0.png'} to training set 
[134.2687] Adding line {'image': './data/tam.Noto_Serif_Grantha.0000169.exp0.tif'} to training set 
[134.5435] Adding line {'image': './data/e-Grantamil.1908.exp-1.png'} to training set 
[134.6636] Adding line {'image': './data/e-Grantamil.1682.exp0.png'} to training set 
[134.7818] Adding line {'image': './data/tam.Noto_Serif_Grantha.0000203.exp0.tif'} to training set 
[135.1866] Adding line {'image': './data/tam.Noto_Serif_Grantha.0000221.exp0.tif'} to training set 
[135.3452] Adding line {'image': './data/e-Grantamil.2078.exp-1.png'} to training set 
[135.4413] Adding line {'image': './data/e-Grantamil.77.exp0.png'} to training set 
[135.5128] Adding line {'image': './data/2015.295387.Kuvalayaanantastaalang-kaaraanukramand-ika_0157_3.png'} to training set 
[135.5830] Adding line {'image': './data/e-Grantamil.866.exp-1.png'} to training set 
[135.7288] Adding line {'image': './data/e-Grantamil.1093.exp0.png'} to training set 
[135.8610] Adding line {'image': './data/e-Grantamil.2015.exp0.png'} to training set 
[135.9847] Adding line {'image': './data/e-Grantamil.1953.exp0.png'} to training set 
[136.0936] Adding line {'image': './data/e-Grantamil.1588.exp-1.png'} to training set 
[136.2300] Adding line {'image': './data/e-Grantamil.1619.exp0.png'} to training set 
[136.3529] Adding line {'image': './data/e-Grantamil.61.exp0.png'} to training set 
[136.4111] Adding line {'image': './data/e-Grantamil.1512.exp0.png'} to training set 
[136.5486] Adding line {'image': './data/e-Grantamil.254.exp-1.png'} to training set 
[136.6611] Adding line {'image': './data/e-Grantamil.1128.exp-1.png'} to training set 
[136.7794] Adding line {'image': './data/tam.Noto_Serif_Grantha.0000300.exp0.tif'} to training set 
[136.9795] Adding line {'image': './data/e-Grantamil.1718.exp-1.png'} to training set 
[137.0814] Adding line {'image': './data/tam.Noto_Serif_Grantha.0000153.exp0.tif'} to training set 
[137.3817] Adding line {'image': './data/e-Grantamil.1769.exp0.png'} to training set 
[137.5191] Adding line {'image': './data/e-Grantamil.1226.exp-1.png'} to training set 
[137.6110] Adding line {'image': './data/e-Grantamil.447.exp0.png'} to training set 
[137.7395] Adding line {'image': './data/tam.Noto_Serif_Grantha.0000138.exp0.tif'} to training set 
[137.9954] Adding line {'image': './data/tam.Noto_Serif_Grantha.0000207.exp0.tif'} to training set 
[138.0181] Adding line {'image': './data/e-Grantamil.1945.exp0.png'} to training set 
[138.1187] Adding line {'image': './data/tam.Noto_Serif_Grantha.0000266.exp0.tif'} to training set 
[138.2229] Adding line {'image': './data/tam.Noto_Serif_Grantha.0000486.exp0.tif'} to training set 
[138.5210] Adding line {'image': './data/e-Grantamil.330.exp-1.png'} to training set 
[138.6505] Adding line {'image': './data/e-Grantamil.1423.exp0.png'} to training set 
[138.7537] Adding line {'image': './data/e-Grantamil.920.exp-1.png'} to training set 
[138.8688] Adding line {'image': './data/tam.Noto_Serif_Grantha.0000003.exp0.tif'} to training set 
[138.9520] Adding line {'image': './data/tam.Noto_Serif_Grantha.0000054.exp0.tif'} to training set 
[139.2105] Adding line {'image': './data/tam.Noto_Sans_Grantha.0000452.exp0.tif'} to training set 
[139.5188] Adding line {'image': './data/tam.Noto_Sans_Grantha.0000044.exp0.tif'} to training set 
[139.7503] Adding line {'image': './data/tam.Noto_Sans_Grantha.0000192.exp0.tif'} to training set 
[139.9440] Adding line {'image': './data/e-Grantamil.300.exp-1.png'} to training set 
[140.0448] Adding line {'image': './data/e-Grantamil.2083.exp0.png'} to training set 
[140.1971] Adding line {'image': './data/e-Grantamil.1451.exp0.png'} to training set 
[140.3004] Adding line {'image': './data/e-Grantamil.248.exp-1.png'} to training set 
[140.4258] Adding line {'image': './data/tam.Noto_Sans_Grantha.0000054.exp0.tif'} to training set 
[140.6976] Adding line {'image': './data/2015.295387.Kuvalayaanantastaalang-kaaraanukramand-ika_0157_29.png'} to training set 
[140.7640] Adding line {'image': './data/tam.Noto_Serif_Grantha.0000537.exp0.tif'} to training set 
[140.9028] Adding line {'image': './data/e-Grantamil.610.exp-1.png'} to training set 
[141.0248] Adding line {'image': './data/tam.Noto_Sans_Grantha.0000365.exp0.tif'} to training set 
[141.1523] Adding line {'image': './data/e-Grantamil.10.exp-1.png'} to training set 
[141.2261] Adding line {'image': './data/e-Grantamil.1079.exp0.png'} to training set 
[141.3571] Adding line {'image': './data/e-Grantamil.32.exp0.png'} to training set 
[141.4194] Adding line {'image': './data/e-Grantamil.484.exp-1.png'} to training set 
[141.5549] Adding line {'image': './data/e-Grantamil.1254.exp-1.png'} to training set 
[141.6455] Adding line {'image': './data/e-Grantamil.352.exp0.png'} to training set 
[141.7734] Adding line {'image': './data/e-Grantamil.392.exp0.png'} to training set 
[141.8860] Adding line {'image': './data/e-Grantamil.1158.exp-1.png'} to training set 
[142.0019] Adding line {'image': './data/tam.Noto_Serif_Grantha.0000060.exp0.tif'} to training set 
[142.3613] Adding line {'image': './data/e-Grantamil.278.exp-1.png'} to training set 
[142.4636] Adding line {'image': './data/GranthaScriptLessons_0057_2.png'} to training set 
[142.6435] Adding line {'image': './data/grantha1_page_0001_15.png'} to training set 
[142.6629] Adding line {'image': './data/e-Grantamil.861.exp0.png'} to training set 
[142.7746] Adding line {'image': './data/tam.Noto_Serif_Grantha.0000439.exp0.tif'} to training set 
[143.0134] Adding line {'image': './data/tam.Noto_Serif_Grantha.0000364.exp0.tif'} to training set 
[143.2673] Adding line {'image': './data/tam.Noto_Serif_Grantha.0000586.exp0.tif'} to training set 
[143.4666] Adding line {'image': './data/Pratyahara_Sutras_5.png'} to training set 
[143.4709] Adding line {'image': './data/e-Grantamil.1523.exp0.png'} to training set 
[143.6015] Adding line {'image': './data/e-Grantamil.92.exp0.png'} to training set 
[143.6851] Adding line {'image': './data/e-Grantamil.1445.exp0.png'} to training set 
[143.7978] Adding line {'image': './data/e-Grantamil.192.exp0.png'} to training set 
[143.9216] Adding line {'image': './data/tam.Noto_Sans_Grantha.0000305.exp0.tif'} to training set 
[144.1680] Adding line {'image': './data/tam.Noto_Serif_Grantha.0000529.exp0.tif'} to training set 
[144.2034] Adding line {'image': './data/e-Grantamil.465.exp0.png'} to training set 
[144.3245] Adding line {'image': './data/tam.Noto_Sans_Grantha.0000225.exp0.tif'} to training set 
[144.4751] Adding line {'image': './data/tam.Noto_Sans_Grantha.0000384.exp0.tif'} to training set 
[144.5271] Adding line {'image': './data/e-Grantamil.813.exp0.png'} to training set 
[144.6431] Adding line {'image': './data/e-Grantamil.55.exp0.png'} to training set 
[144.7101] Adding line {'image': './data/tam.Noto_Sans_Grantha.0000034.exp0.tif'} to training set 
[144.7516] Adding line {'image': './data/tam.Noto_Serif_Grantha.0000528.exp0.tif'} to training set 
[144.9191] Adding line {'image': './data/tam.Noto_Sans_Grantha.0000208.exp0.tif'} to training set 
[145.1210] Adding line {'image': './data/e-Grantamil.1603.exp0.png'} to training set 
[145.2473] Adding line {'image': './data/tam.Noto_Serif_Grantha.0000385.exp0.tif'} to training set 
[145.5395] Adding line {'image': './data/tam.Noto_Serif_Grantha.0000239.exp0.tif'} to training set 
[145.6001] Adding line {'image': './data/e-Grantamil.318.exp-1.png'} to training set 
[145.7229] Adding line {'image': './data/tam.Noto_Sans_Grantha.0000428.exp0.tif'} to training set 
[145.7929] Adding line {'image': './data/e-Grantamil.1032.exp0.png'} to training set 
[145.9225] Adding line {'image': './data/tam.Noto_Sans_Grantha.0000247.exp0.tif'} to training set 
[146.0817] Adding line {'image': './data/e-Grantamil.1670.exp-1.png'} to training set 
[146.2019] Adding line {'image': './data/e-Grantamil.1281.exp0.png'} to training set 
[146.2846] Adding line {'image': './data/tam.Noto_Serif_Grantha.0000183.exp0.tif'} to training set 
[146.4669] Adding line {'image': './data/tam.Noto_Sans_Grantha.0000193.exp0.tif'} to training set 
[146.6901] Adding line {'image': './data/tam.Noto_Serif_Grantha.0000277.exp0.tif'} to training set 
[146.9339] Adding line {'image': './data/grantha1_page_0002_22.png'} to training set 
[146.9573] Adding line {'image': './data/tam.Noto_Sans_Grantha.0000516.exp0.tif'} to training set 
[146.9707] Adding line {'image': './data/e-Grantamil.2051.exp0.png'} to training set 
[147.0628] Adding line {'image': './data/e-Grantamil.1815.exp0.png'} to training set 
[147.2017] Adding line {'image': './data/2015.295387.Kuvalayaanantastaalang-kaaraanukramand-ika_0157_11.png'} to training set 
[147.2857] Adding line {'image': './data/tam.Noto_Sans_Grantha.0000111.exp0.tif'} to training set 
[147.4493] Adding line {'image': './data/e-Grantamil.24.exp-1.png'} to training set 
[147.5774] Adding line {'image': './data/e-Grantamil.1199.exp0.png'} to training set 
[147.6941] Adding line {'image': './data/tam.Noto_Sans_Grantha.0000615.exp0.tif'} to training set 
[147.8785] Adding line {'image': './data/e-Grantamil.1816.exp-1.png'} to training set 
